Valor,,Etiqueta
region,1,Pacifico_Norte
,2,Frontera
,3,Pacifico_Centro
,4,Centro_Norte
,5,Centro
,6,Cd México
,7,EdoMéxico
,8,Pácifico_Sur
,9,Península
asexo,1,Hombre
,2,Mujer
nota014,1,Favor de conitnuar
a0101,1,SÍ.
,2,NO.
a0103,1,SÍ.
,2,NO.
a0106,1,mayor al saludable?
,2,saludable?
,3,menor al saludable?
,8,No responde.
,9,No sabe
a0107,1,Ganó peso.
,2,Perdió peso.
,3,No ha experimentado cambios en su Peso.
,4,Ganó o perdió peso porque está embarazada.
,9,No sabe.
a0109,1,SI.
,2,NO.
A0110A,1,disminuir el tamaño de las porciones?
,2,aumentar la actividad física?
,3,seguir las recomendaciones de un profesional de la salud?
,4,tomar medicamentos para perder peso?
,5,eliminar el consumo de refrescos?
,6,aumentar el consumo de vegetales y alimentos ricos en fibra
,7,realizar algún tipo de ejercicio?
,8,tomar mucha agua?
,9,Otra forma (especifica).
A0110B,1,disminuir el tamaño de las porciones?
,2,aumentar la actividad física?
,3,seguir las recomendaciones de un profesional de la salud?
,4,tomar medicamentos para perder peso?
,5,eliminar el consumo de refrescos?
,6,aumentar el consumo de vegetales y alimentos ricos en fibra
,7,realizar algún tipo de ejercicio?
,8,tomar mucha agua?
,9,Otra forma (especifica).
A0110C,1,disminuir el tamaño de las porciones?
,2,aumentar la actividad física?
,3,seguir las recomendaciones de un profesional de la salud?
,4,tomar medicamentos para perder peso?
,5,eliminar el consumo de refrescos?
,6,aumentar el consumo de vegetales y alimentos ricos en fibra
,7,realizar algún tipo de ejercicio?
,8,tomar mucha agua?
,9,Otra forma (especifica).
A0110D,1,disminuir el tamaño de las porciones?
,2,aumentar la actividad física?
,3,seguir las recomendaciones de un profesional de la salud?
,4,tomar medicamentos para perder peso?
,5,eliminar el consumo de refrescos?
,6,aumentar el consumo de vegetales y alimentos ricos en fibra
,7,realizar algún tipo de ejercicio?
,8,tomar mucha agua?
,9,Otra forma (especifica).
A0110E,1,disminuir el tamaño de las porciones?
,2,aumentar la actividad física?
,3,seguir las recomendaciones de un profesional de la salud?
,4,tomar medicamentos para perder peso?
,5,eliminar el consumo de refrescos?
,6,aumentar el consumo de vegetales y alimentos ricos en fibra
,7,realizar algún tipo de ejercicio?
,8,tomar mucha agua?
,9,Otra forma (especifica).
A0110F,1,disminuir el tamaño de las porciones?
,2,aumentar la actividad física?
,3,seguir las recomendaciones de un profesional de la salud?
,4,tomar medicamentos para perder peso?
,5,eliminar el consumo de refrescos?
,6,aumentar el consumo de vegetales y alimentos ricos en fibra
,7,realizar algún tipo de ejercicio?
,8,tomar mucha agua?
,9,Otra forma (especifica).
A0110G,1,disminuir el tamaño de las porciones?
,2,aumentar la actividad física?
,3,seguir las recomendaciones de un profesional de la salud?
,4,tomar medicamentos para perder peso?
,5,eliminar el consumo de refrescos?
,6,aumentar el consumo de vegetales y alimentos ricos en fibra
,7,realizar algún tipo de ejercicio?
,8,tomar mucha agua?
,9,Otra forma (especifica).
A0110H,1,disminuir el tamaño de las porciones?
,2,aumentar la actividad física?
,3,seguir las recomendaciones de un profesional de la salud?
,4,tomar medicamentos para perder peso?
,5,eliminar el consumo de refrescos?
,6,aumentar el consumo de vegetales y alimentos ricos en fibra
,7,realizar algún tipo de ejercicio?
,8,tomar mucha agua?
,9,Otra forma (especifica).
A0110I,1,disminuir el tamaño de las porciones?
,2,aumentar la actividad física?
,3,seguir las recomendaciones de un profesional de la salud?
,4,tomar medicamentos para perder peso?
,5,eliminar el consumo de refrescos?
,6,aumentar el consumo de vegetales y alimentos ricos en fibra
,7,realizar algún tipo de ejercicio?
,8,tomar mucha agua?
,9,Otra forma (especifica).
nota015,1,Favor de conitnuar
nota016,1,Favor de conitnuar
a0211,1,Rara vez o nunca (menos de un día).
,2,Pocas veces o alguna vez (1-2 días).
,3,Un número de veces conside-rable (3-4 dias).
,4,Todo el tiempo o la mayoría del tiempo    (5-7 días).
a0212,1,Rara vez o nunca (menos de un día).
,2,Pocas veces o alguna vez (1-2 días).
,3,Un número de veces conside-rable (3-4 dias).
,4,Todo el tiempo o la mayoría del tiempo    (5-7 días).
a0213,1,Rara vez o nunca (menos de un día).
,2,Pocas veces o alguna vez (1-2 días).
,3,Un número de veces conside-rable (3-4 dias).
,4,Todo el tiempo o la mayoría del tiempo    (5-7 días).
a0214,1,Rara vez o nunca (menos de un día).
,2,Pocas veces o alguna vez (1-2 días).
,3,Un número de veces conside-rable (3-4 dias).
,4,Todo el tiempo o la mayoría del tiempo    (5-7 días).
a0215,1,Rara vez o nunca (menos de un día).
,2,Pocas veces o alguna vez (1-2 días).
,3,Un número de veces conside-rable (3-4 dias).
,4,Todo el tiempo o la mayoría del tiempo    (5-7 días).
a0216,1,Rara vez o nunca (menos de un día).
,2,Pocas veces o alguna vez (1-2 días).
