Variable;Posici�n;Etiqueta;Nivel de medici�n
FOLIO_I;1;Folio;Nominal
FOLIO_INT;2;Folio_integrante;Nominal
id_int;3;Int_hogar;Nominal
maquina1;4;Maquina de captura;Nominal
entidad1;5;Entidad;Nominal
desc_ent1;6;DESC_ENT;Nominal
municipio1;7;Municipio;Nominal
desc_mun1;8;DESC_MUN;Nominal
localidad1;9;Localidad;Nominal
desc_loc1;10;DESC_LOC;Nominal
ageb1;11;AGEB;Nominal
mza1;12;MZA;Nominal
vivienda1;13;Vivienda;Nominal
hogar1;14;hogar;Nominal
h0302;15;Sexo;Nominal
h0303;16;Edad;Escala
h0304;17;Fecha de Nacimiento;Escala
h0304d;18;D�a de Nacimiento;Escala
h0304m;19;Mes de Nacimiento;Nominal
h0304a;20;A�o de Nacimiento;Escala
meses;21;Meses;Nominal
h0305;22;﾿Que es (NOMBRE) de la (del) jefe(a)?;Nominal
h0305_es;23;Especifique;Nominal
int_nuevo;24;Existe otro integrante en el hogar;Nominal
h0306;25;H0306 �En qu� estado de la Rep�blica Mexicana o pa�s naci� (NOMBRE)?;Nominal
h0306e;26;H0306E �En cual estado de la Rep�blica Mexicana? naci� (NOMBRE)?;Escala
h0306p;27;H0306P �En cual pa�s? naci� (NOMBRE)?;Escala
h0307;28;H0307 En esta vivienda, ﾿vive la madre de (NOMBRE)?;Nominal
h0307q;29;H0307Q �Qui�n es?;Nominal
h0308;30;H0308 En esta vivienda, ﾿vive el padre de (NOMBRE)?;Nominal
h0308q;31;H0308Q �Qui�n es?;Nominal
h0309;32;H0309 Cuando tiene una necesidad de salud, �en d�nde se atiende usualmente? Cons;Nominal
h0309e;33;H0309E ESPECIFIQUE;Nominal
H0310A;34;H0310 �(NOMBRE) tiene derecho o acceso a servicios m�dicos:;Nominal
H0310B;35;H0310 �(NOMBRE) tiene derecho o acceso a servicios m�dicos:;Nominal
H0310C;36;H0310 �(NOMBRE) tiene derecho o acceso a servicios m�dicos:;Nominal
h0310e;37;H0310E ESPECIFICAR;Nominal
h0311;38;H0311 �(NOMBRE) habla alguna lengua ind�gena (dialecto)?;Nominal
h0312;39;H0312 �(NOMBRE) habla tambi�n espa�ol?;Nominal
h0313;40;H0313 ﾿ (NOMBRE) asiste actualmente a la escuela?;Nominal
h0314;41;H0314 ﾿La escuela a la que asiste (NOMBRE) es...;Nominal
h0315;42;H0315 ﾿A que turno asiste (NOMBRE)?;Nominal
h0316;43;H0316 �Cu�l es la raz�n principal por la que (NOMBRE) no asiste actualmente a la;Nominal
h0316esp;44;H0316ESP ESPECIFIQUE;Nominal
h0317a;45;H0317A �Cu�l es el �ltimo a�o o grado que aprob� (USTED/NOMBRE) en la escuela? N;Nominal
h0317g;46;H0317G �Cu�l es el �ltimo a�o y grado que aprob� (USTED/NOMBRE) en la escuela? G;Nominal
h0318;47;H0318 ﾿ (NOMBRE) sabe leer y escribir un recado?;Nominal
intp3;48;Int_hogar;Nominal
h0319;49;H0319 ﾿Actualmente (USTED/NOMBRE)...;Nominal
h0320;50;H0320 En este hogar, �vive el c�nyuge de (NOMBRE)?;Nominal
h0320q;51;H0320Q �Qui�n es?;Nominal
h0321;52;H0321 �Durante la semana pasada, (NOMBRE) trabaj� (al menos una hora)?;Nominal
h0322;53;H0322 Aunque ya me dijo que (NOMBRE) no trabaj�, �la semana pasada:;Nominal
h0323;54;H0323 Entonces, ﾿la semana pasada (NOMBRE) ...;Nominal
h0324;55;H0324 ﾿En su trabajo o negocio de la semana pasada (NOMBRE) fue:;Nominal
h0324esp;56;H0324ESP ESPECIFIQUE;Nominal
h0325;57;H0325 ﾿En su trabajo, tiene usted (NOMBRE) contacto con gente/clientes o proveed;Nominal
h0326a;58;H0326A �(NOMBRE) recibe o puede recibir por su trabajo servicio m�dico (IMSS, IS;Nominal
h0326b;59;H0326B ﾿(NOMBRE) recibe o puede recibir por su trabajo aguinaldo?;Nominal
h0326c;60;H0326C ﾿(NOMBRE) recibe o puede recibir por su trabajo vacaciones con goce de su;Nominal
h0326d;61;H0326D ﾿(NOMBRE) recibe o puede recibir por su trabajo reparto de utilidades o p;Nominal
h0326e;62;H0326E ﾿(NOMBRE) recibe o puede recibir por su trabajo fondo de retiro (SAR o AF;Nominal
h0326f;63;H0326F �(NOMBRE) recibe o puede recibir por su trabajo cr�dito para la vivienda;Nominal
h0326g;64;H0326G �(NOMBRE) recibe o puede recibir por su trabajo guarder�a?;Nominal
h0326h;65;H0326H ﾿(NOMBRE) recibe o puede recibir por su trabajo tiempo para cuidados mate;Nominal
h0326i;66;H0326I ﾿(NOMBRE) recibe o puede recibir por su trabajo seguro de vida?;Nominal
h0326j;67;H0326J ﾿(NOMBRE) recibe o puede recibir por su trabajo seguro privado para gasto;Nominal
h0326k;68;H0326K �(NOMBRE) recibe o puede recibir por su trabajo pr�stamos personales o ca;Nominal
intp4;69;Int_hogar;Nominal
h0401;70;H0401 En los �ltimos 3 meses �(USTED/NOMBRE) ha tenido alguna necesidad de salud;Nominal
h0402;71;H0402 �Podr�a decirme cu�l fue la �ltima necesidad de salud que tuvo (USTED/NOMB;Escala
h0402esp;72;H0402ESP ESPECIFIQUE;Nominal
h0403;73;H0403 �Esto ocurri� en las �ltimas dos semanas?;Nominal
h0404;74;H0404 �(USTED/NOMBRE) busc� atenci�n por esa necesidad de salud?;Nominal
H0405A;75;H0405 �Por qu� motivo (USTED/NOMBRE) no busc� atenci�n?;Nominal
H0405B;76;H0405 �Por qu� motivo (USTED/NOMBRE) no busc� atenci�n?;Nominal
H0405C;77;H0405 �Por qu� motivo (USTED/NOMBRE) no busc� atenci�n?;Nominal
h0405esp;78;H0405ESP ESPECIFIQUE;Nominal
