Variable;Posición;Etiqueta;Nivel de medición
FOLIO_I;1;Folio;Nominal
ID_INT;2;Int_hogar;Nominal
FOLIO_INT;3;Folio Integrante en el hogar;Nominal
ENTIDAD;4;Entidad;Nominal
DESC_ENT;5;DESC_ENT;Nominal
VIVO;6;Integrante en el hogar vivo;Nominal
H0302;7;Sexo;Nominal
H0303;8;Edad;Escala
H0303AD;9;�En que d�a falleci� (NOMBRE)?;Nominal
H0303AM;10;�En qu� mes falleci�;Nominal
H0304;11;Fecha de Nacimiento;Escala
MESES;12;Meses;Nominal
H0305;13;﾿Que es (NOMBRE) de la (del) jefe(a)?;Nominal
H0305_ES;14;Especifique;Nominal
INT_NUEVO;15;Existe otro integrante en el hogar;Nominal
INTP1;16;Int_hogar;Nominal
H0306;17;H0306 �En que estado de la Rep�blica Mexicana o pa�s naci� (NOMBRE)?;Nominal
H0306E;18;H0306E �En cual estado de la Rep�blica Mexicana? naci� (NOMBRE)?;Escala
H0306P;19;H0306P �En cual pa�s? naci� (NOMBRE)?;Nominal
H0307;20;H0307 En esta vivienda, ﾿vive la madre de (NOMBRE)?;Nominal
H0307Q;21;H0307Q �Qui�n es?;Nominal
H0308;22;H0308 En esta vivienda, ﾿vive el padre de (NOMBRE)?;Nominal
H0308Q;23;H0308Q �Qui�n es?;Nominal
H0310A;24;H0310 �(NOMBRE) tiene derecho o acceso a servicios m�dicos:;Nominal
H0310B;25;H0310 �(NOMBRE) tiene derecho o acceso a servicios m�dicos:;Nominal
H0310C;26;H0310 �(NOMBRE) tiene derecho o acceso a servicios m�dicos:;Nominal
H0310E;27;H0310E ESPECIFICAR;Nominal
H0311;28;H0311 �(NOMBRE) habla alguna lengua ind�gena (dialecto)?;Nominal
H0312;29;H0312 �(NOMBRE) habla tambi�n espa�ol?;Nominal
H0313;30;H0313 ﾿ (NOMBRE) asiste actualmente a la escuela?;Nominal
H0314;31;H0314 ﾿La escuela a la que asiste (NOMBRE) es...;Nominal
H0315;32;H0315 ﾿A que turno asiste (NOMBRE)?;Nominal
H0316;33;H0316 �Cu�l es la raz�n principal por la que (NOMBRE) no asiste actualmente a la escuela?;Nominal
H0316ESP;34;H0316ESP ESPECIFIQUE;Nominal
H0317A;35;H0317A �Cu�l es el �ltimo a�o o grado que aprob� (USTED/NOMBRE) en la escuela? NIVEL;Nominal
H0317G;36;H0317G �Cu�l es el �ltimo a�o y grado que aprob� (USTED/NOMBRE) en la escuela? GRADO;Nominal
H0318;37;H0318 ﾿ (NOMBRE) sabe leer y escribir un recado?;Nominal
INTP3;38;Int_hogar;Nominal
H0319;39;H0319 ﾿Actualmente (USTED/NOMBRE)...;Nominal
H0320;40;H0320 En este hogar, ﾿vive el conyugue de (NOMBRE)?;Nominal
H0320Q;41;H0320Q �Qui�n es?;Nominal
H0322;42;H0322 Aunque ya me dijo que (NOMBRE) no trabaj�, �la semana pasada:;Nominal
H0322A;43;H0322A Entonces, ﾿la semana pasada (NOMBRE) ...;Nominal
H0321;44;H0321 �Durante la semana pasada, (NOMBRE) trabaj� (al menos una hora)?;Nominal
H0323;45;H0323 ﾿En su trabajo o negocio de la semana pasada (NOMBRE) fue:;Nominal
H0323ESP;46;H0323ESP ESPECIFIQUE;Nominal
H0324A;47;H0324A �(NOMBRE) recibe o puede recibir por su trabajo servicio m�dico (IMSS, ISSSTE u otro)?;Nominal
H0324B;48;H0324B ﾿(NOMBRE) recibe o puede recibir por su trabajo aguinaldo?;Nominal
H0324C;49;H0324C ﾿(NOMBRE) recibe o puede recibir por su trabajo vacaciones con goce de sueldo?;Nominal
H0324D;50;H0324D ﾿(NOMBRE) recibe o puede recibir por su trabajo reparto de utilidades o prima vacacional?;Nominal
H0324E;51;H0324E ﾿(NOMBRE) recibe o puede recibir por su trabajo fondo de retiro (SAR o AFORE)?;Nominal
H0324F;52;H0324F �(NOMBRE) recibe o puede recibir por su trabajo cr�dito para la vivienda (Infonavit, Fovissste)?;Nominal
H0324G;53;H0324G �(NOMBRE) recibe o puede recibir por su trabajo guarder�a?;Nominal
H0324H;54;H0324H ﾿(NOMBRE) recibe o puede recibir por su trabajo tiempo para cuidados maternos o paternos?;Nominal
H0324I;55;H0324I ﾿(NOMBRE) recibe o puede recibir por su trabajo seguro de vida?;Nominal
H0324J;56;H0324J �(NOMBRE) recibe o puede recibir por su trabajo seguro privado para gastos m�dicos?;Nominal
